Example: DTLZ5
Iter #     Field   Idx Value
10         Best        0 4.515376e-02
10         Best        1 3.308193e-02
10         Best        2 1.146827e-02
Iter #     Field   Idx Value
20         Best        0 2.998704e-02
20         Best        1 2.937269e-02
20         Best        2 3.540246e-03
Iter #     Field   Idx Value
30         Best        0 2.776973e-02
30         Best        1 2.803297e-02
30         Best        2 3.141863e-03
Iter #     Field   Idx Value
40         Best        0 2.766324e-02
40         Best        1 2.789767e-02
40         Best        2 3.066740e-03
Iter #     Field   Idx Value
50         Best        0 2.714075e-02
50         Best        1 2.723387e-02
50         Best        2 3.037254e-03
Iter #     Field   Idx Value
60         Best        0 5.813540e-03
60         Best        1 5.767568e-03
60         Best        2 3.013025e-03
Iter #     Field   Idx Value
70         Best        0 5.795344e-03
70         Best        1 5.762443e-03
70         Best        2 3.013025e-03
Iter #     Field   Idx Value
80         Best        0 5.475255e-03
80         Best        1 5.466419e-03
80         Best        2 3.001049e-03
Iter #     Field   Idx Value
90         Best        0 5.459447e-03
90         Best        1 5.460418e-03
90         Best        2 2.996654e-03
Iter #     Field   Idx Value
100        Best        0 5.459323e-03
100        Best        1 5.459183e-03
100        Best        2 2.111078e-03
Iter #     Field   Idx Value
110        Best        0 5.457641e-03
110        Best        1 5.457168e-03
110        Best        2 2.110851e-03
Iter #     Field   Idx Value
120        Best        0 5.456844e-03
120        Best        1 5.456845e-03
120        Best        2 2.110744e-03
Iter #     Field   Idx Value
130        Best        0 1.907508e-03
130        Best        1 1.907523e-03
130        Best        2 2.110704e-03
Iter #     Field   Idx Value
140        Best        0 1.907479e-03
140        Best        1 1.907489e-03
140        Best        2 6.005480e-04
Iter #     Field   Idx Value
150        Best        0 1.907478e-03
150        Best        1 1.907488e-03
150        Best        2 6.005474e-04
Iter #     Field   Idx Value
160        Best        0 1.907473e-03
160        Best        1 1.907473e-03
160        Best        2 6.005463e-04
Iter #     Field   Idx Value
170        Best        0 1.252636e-03
170        Best        1 1.252636e-03
170        Best        2 6.005461e-04
Iter #     Field   Idx Value
180        Best        0 1.252636e-03
180        Best        1 1.252636e-03
180        Best        2 6.005458e-04
Iter #     Field   Idx Value
190        Best        0 1.252636e-03
190        Best        1 1.252636e-03
190        Best        2 6.005453e-04
Iter #     Field   Idx Value
200        Best        0 1.207186e-03
200        Best        1 1.207186e-03
200        Best        2 6.005453e-04
Iter #     Field   Idx Value
210        Best        0 1.207186e-03
210        Best        1 1.207186e-03
210        Best        2 6.005453e-04
Iter #     Field   Idx Value
220        Best        0 1.207186e-03
220        Best        1 1.207186e-03
220        Best        2 6.005453e-04
Iter #     Field   Idx Value
230        Best        0 1.207186e-03
230        Best        1 1.207186e-03
230        Best        2 6.005453e-04
Iter #     Field   Idx Value
240        Best        0 1.207186e-03
240        Best        1 1.207186e-03
240        Best        2 6.005453e-04
Iter #     Field   Idx Value
250        Best        0 3.190292e-04
250        Best        1 3.190292e-04
250        Best        2 6.005453e-04
Iter #     Field   Idx Value
260        Best        0 3.190292e-04
260        Best        1 3.190292e-04
260        Best        2 6.005453e-04
Iter #     Field   Idx Value
270        Best        0 3.190292e-04
270        Best        1 3.190292e-04
270        Best        2 6.005453e-04
Iter #     Field   Idx Value
280        Best        0 3.190292e-04
280        Best        1 3.190292e-04
280        Best        2 6.005453e-04
Iter #     Field   Idx Value
290        Best        0 3.190292e-04
290        Best        1 3.190292e-04
290        Best        2 6.005453e-04
Iter #     Field   Idx Value
300        Best        0 3.190292e-04
300        Best        1 3.190292e-04
300        Best        2 6.005453e-04
Iter #     Field   Idx Value
310        Best        0 3.190292e-04
310        Best        1 3.190292e-04
310        Best        2 6.005453e-04
Iter #     Field   Idx Value
320        Best        0 3.190292e-04
320        Best        1 3.190292e-04
320        Best        2 6.005453e-04
Iter #     Field   Idx Value
330        Best        0 3.190292e-04
330        Best        1 3.190292e-04
330        Best        2 6.005453e-04
Iter #     Field   Idx Value
340        Best        0 2.020713e-04
340        Best        1 2.020713e-04
340        Best        2 6.005453e-04
Iter #     Field   Idx Value
350        Best        0 2.020713e-04
350        Best        1 2.020713e-04
350        Best        2 6.005453e-04
Iter #     Field   Idx Value
360        Best        0 2.020713e-04
360        Best        1 2.020713e-04
360        Best        2 6.005453e-04
Iter #     Field   Idx Value
370        Best        0 2.020713e-04
370        Best        1 2.020713e-04
370        Best        2 1.245962e-05
Iter #     Field   Idx Value
380        Best        0 2.020713e-04
380        Best        1 2.020713e-04
380        Best        2 9.012814e-06
Iter #     Field   Idx Value
390        Best        0 2.020713e-04
390        Best        1 2.020713e-04
390        Best        2 9.012814e-06
Iter #     Field   Idx Value
400        Best        0 2.020713e-04
400        Best        1 2.020713e-04
400        Best        2 9.012814e-06
The Best (0) evaluation: 2.020713e-04
The Best (1) evaluation: 2.020713e-04
The Best (2) evaluation: 9.012814e-06
The Nondominated Strings:
F     0 3.12802469777322e-01
F     1 3.12802469777322e-01
F     2 8.96832888448242e-01
#   0: [   0.708276], [  0.9912713], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.91040552366040e-01
F     1 6.91040552366040e-01
F     2 2.11957330543856e-01
#   0: [  0.1359676], [  0.5471611], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.70823497766332e-01
F     1 5.70823497766334e-01
F     2 5.90187316701759e-01
#   0: [  0.4018922], [    0.98434], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.94809198128248e-01
F     1 6.94809198128247e-01
F     2 1.85688869867757e-01
#   0: [  0.1189033], [  0.1833887], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.82228346970979e-01
F     1 5.82228346970979e-01
F     2 5.67468328602472e-01
#   0: [  0.3841541], [    0.78607], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.98987781072482e-01
F     1 2.98987781072482e-01
F     2 9.06207820281147e-01
#   0: [  0.7220717], [  0.1639903], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 1.80037610220480e-01
F     1 1.80037610220480e-01
F     2 9.67043389829123e-01
#   0: [  0.8361047], [  0.5523836], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.93272635111493e-02
F     1 6.93272635111494e-02
F     2 9.95182124572238e-01
#   0: [  0.9374831], [  0.9105149], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 1.66307763599454e-01
F     1 1.66307763599454e-01
F     2 9.71948278219113e-01
#   0: [  0.8488544], [  0.2685507], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.94279339812015e-01
F     1 5.94279339812014e-01
F     2 5.41907863520353e-01
#   0: [  0.3645957], [  0.1648498], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.85482277740164e-01
F     1 6.85482277740164e-01
F     2 2.45414127157166e-01
#   0: [  0.1578479], [  0.6526766], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 3.28157962891549e-01
F     1 3.28157962891550e-01
F     2 8.85790439540719e-01
#   0: [  0.6927661], [  0.8513678], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.59247223895292e-01
F     1 5.59247223895293e-01
F     2 6.11951865043998e-01
#   0: [  0.4192308], [   0.605094], [        0.5], [  0.4999999], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 3.83566161636902e-01
F     1 3.83566161636902e-01
F     2 8.40091661245529e-01
#   0: [  0.6349978], [  0.5162217], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 8.54108329138087e-02
F     1 8.54108329138086e-02
F     2 9.92678185134508e-01
#   0: [   0.922915], [  0.2789154], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 7.06081266068118e-01
F     1 7.06081266068117e-01
F     2 5.38376393919019e-02
#   0: [ 0.03429068], [  0.1348762], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.07105431653410e-01
F     1 6.07105431653411e-01
F     2 5.12685078497369e-01
#   0: [  0.3426983], [  0.7639062], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.17607329548927e-01
F     1 6.17607329548926e-01
F     2 4.86952125957880e-01
#   0: [  0.3237828], [     0.4037], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [  0.5000001], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.60127796475686e-01
F     1 6.60127796475686e-01
F     2 3.58416775054281e-01
#   0: [  0.2333666], [ 0.06634087], [        0.5], [        0.5], [        0.5]
