Iter #     Field      Value
10         Best       4.400000e+01
      8  12  22  20   5  67
      7  21  18   9  11  66
      3  15  16   2  25  61
     24   6  13  10  14  67
     23  17   1  19   4  64
 59  65  71  70  60  59  59

Iter #     Field      Value
20         Best       3.800000e+01
     14   7  25   5  10  61
      4   9  21  22   6  62
     17  23   2   8  20  70
     15  18  19  16   1  69
     11  12   3  13  24  63
 63  61  69  70  64  61  65

Iter #     Field      Value
30         Best       3.800000e+01
     14   7  25   5  10  61
      4   9  21  22   6  62
     17  23   2   8  20  70
     15  18  19  16   1  69
     11  12   3  13  24  63
 63  61  69  70  64  61  65

Iter #     Field      Value
40         Best       2.300000e+01
     14   7  25   5  10  61
      4   9  21  22   6  62
     12  23   2   8  20  65
     17  15  18  16   3  69
     19  11   1  13  24  68
 68  66  65  67  64  63  65

Iter #     Field      Value
50         Best       2.300000e+01
     14   7  25   5  10  61
      4   9  21  22   6  62
     12  23   2   8  20  65
     17  15  18  16   3  69
     19  11   1  13  24  68
 68  66  65  67  64  63  65

Iter #     Field      Value
60         Best       2.300000e+01
     19   7  25   5  10  66
      4   9  21  22   6  62
     12  23   2   8  20  65
     17  15  18  16   3  69
     14  11   1  13  24  63
 63  66  65  67  64  63  70

Iter #     Field      Value
70         Best       2.200000e+01
     14   7  25   5  10  61
      4   9  21  22   6  62
     12  23   2   8  20  65
     17  15  19  16   3  70
     18  11   1  13  24  67
 67  65  65  68  64  63  65

Iter #     Field      Value
80         Best       1.700000e+01
     19   7  25   5  10  66
      4   6  21  22   9  62
     12  23   2   8  20  65
     17  18  15  16   3  69
     14  11   1  13  24  63
 66  66  65  64  64  66  67

Iter #     Field      Value
90         Best       1.700000e+01
     19   7  25   5  10  66
      4   6  21  22   9  62
     12  23   2   8  20  65
     17  18  15  16   3  69
     14  11   1  13  24  63
 66  66  65  64  64  66  67

Iter #     Field      Value
100        Best       1.500000e+01
     19   5  25   7  10  66
      4   9  21  22   6  62
     12  23   2   8  20  65
     17  18  15  13   3  66
     14  11   1  16  24  66
 66  66  66  64  66  63  67

Iter #     Field      Value
110        Best       1.300000e+01
     19   7  25   5  10  66
      4   6  21  22   9  62
     12  23   2   8  20  65
     18  17  16  13   3  67
     14  11   1  15  24  65
 65  67  64  65  63  66  64

