Example: Scaled DTLZ2
Iter #     Field   Idx Value
10         Best        0 1.450413e-04
10         Best        1 2.278519e-03
10         Best        2 1.004851e+00
Iter #     Field   Idx Value
20         Best        0 1.283764e-04
20         Best        1 1.757435e-03
20         Best        2 9.431677e-01
Iter #     Field   Idx Value
30         Best        0 8.557089e-05
30         Best        1 1.855950e-03
30         Best        2 5.774986e-01
Iter #     Field   Idx Value
40         Best        0 8.107459e-05
40         Best        1 9.809010e-04
40         Best        2 4.355781e-01
Iter #     Field   Idx Value
50         Best        0 8.088239e-05
50         Best        1 1.769450e-03
50         Best        2 4.308115e-01
Iter #     Field   Idx Value
60         Best        0 8.047206e-05
60         Best        1 1.767516e-03
60         Best        2 2.493982e-02
Iter #     Field   Idx Value
70         Best        0 8.629098e-06
70         Best        1 1.718610e-03
70         Best        2 2.490844e-02
Iter #     Field   Idx Value
80         Best        0 8.608159e-06
80         Best        1 1.716999e-03
80         Best        2 2.008910e-02
Iter #     Field   Idx Value
90         Best        0 8.605712e-06
90         Best        1 2.453370e-03
90         Best        2 8.941151e-03
Iter #     Field   Idx Value
100        Best        0 3.664162e-06
100        Best        1 2.453278e-03
100        Best        2 8.936766e-03
Iter #     Field   Idx Value
110        Best        0 3.663756e-06
110        Best        1 2.524364e-04
110        Best        2 8.926274e-03
Iter #     Field   Idx Value
120        Best        0 2.027414e-04
120        Best        1 2.099966e-04
120        Best        2 8.924268e-03
Iter #     Field   Idx Value
130        Best        0 2.759750e-05
130        Best        1 2.099957e-04
130        Best        2 7.087029e-03
Iter #     Field   Idx Value
140        Best        0 1.346445e-06
140        Best        1 2.099957e-04
140        Best        2 7.087025e-03
Iter #     Field   Idx Value
150        Best        0 1.346445e-06
150        Best        1 2.099951e-04
150        Best        2 7.086955e-03
Iter #     Field   Idx Value
160        Best        0 1.346444e-06
160        Best        1 1.255953e-04
160        Best        2 1.405665e-03
Iter #     Field   Idx Value
170        Best        0 1.346444e-06
170        Best        1 1.255953e-04
170        Best        2 1.405655e-03
Iter #     Field   Idx Value
180        Best        0 1.346444e-06
180        Best        1 1.255953e-04
180        Best        2 1.102596e-03
Iter #     Field   Idx Value
190        Best        0 5.610314e-08
190        Best        1 9.199571e-05
190        Best        2 1.102596e-03
Iter #     Field   Idx Value
200        Best        0 5.610314e-08
200        Best        1 9.199570e-05
200        Best        2 1.102596e-03
Iter #     Field   Idx Value
210        Best        0 5.610314e-08
210        Best        1 3.619002e-06
210        Best        2 1.102596e-03
Iter #     Field   Idx Value
220        Best        0 5.029795e-08
220        Best        1 3.619002e-06
220        Best        2 1.102596e-03
Iter #     Field   Idx Value
230        Best        0 5.029795e-08
230        Best        1 3.619002e-06
230        Best        2 9.297715e-04
Iter #     Field   Idx Value
240        Best        0 5.029795e-08
240        Best        1 3.619002e-06
240        Best        2 1.558721e-04
Iter #     Field   Idx Value
250        Best        0 5.029795e-08
250        Best        1 3.619001e-06
250        Best        2 1.558721e-04
The Best (0) evaluation: 5.029795e-08
The Best (1) evaluation: 3.619001e-06
The Best (2) evaluation: 1.558721e-04
The Nondominated Strings:
F     0 2.08288500483128e-03
F     1 8.17587189225471e+00
F     2 5.75801050420572e+01
#   0: [  0.3906194], [  0.9983782], [  0.5000007], [  0.5000009], [  0.4999961]
#   5: [  0.5000012], [  0.4999989], [  0.5000005], [  0.4999997], [  0.4999969]
#  10: [  0.5000009], [  0.5000006]

F     0 5.77028079151192e-01
F     1 5.73206959802428e+00
F     2 5.81783789046337e+01
#   0: [    0.39529], [  0.4978851], [  0.5000014], [  0.5000037], [  0.5000042]
