Example: DTLZ1
Iter #     Field   Idx Value
10         Best        0 1.346514e-03
10         Best        1 5.186419e-03
10         Best        2 3.040349e-01
Iter #     Field   Idx Value
20         Best        0 3.918380e-04
20         Best        1 2.520033e-03
20         Best        2 1.091913e-01
Iter #     Field   Idx Value
30         Best        0 9.122763e-05
30         Best        1 2.584788e-04
30         Best        2 2.817818e-02
Iter #     Field   Idx Value
40         Best        0 7.005092e-05
40         Best        1 2.074612e-04
40         Best        2 5.345507e-03
Iter #     Field   Idx Value
50         Best        0 3.335627e-05
50         Best        1 1.045373e-05
50         Best        2 6.110704e-04
Iter #     Field   Idx Value
60         Best        0 2.239699e-05
60         Best        1 8.022363e-05
60         Best        2 3.992373e-04
Iter #     Field   Idx Value
70         Best        0 3.165210e-06
70         Best        1 1.963428e-05
70         Best        2 2.952365e-04
Iter #     Field   Idx Value
80         Best        0 2.876855e-06
80         Best        1 2.698002e-06
80         Best        2 4.596413e-06
Iter #     Field   Idx Value
90         Best        0 1.661431e-06
90         Best        1 1.433800e-05
90         Best        2 3.472408e-06
Iter #     Field   Idx Value
100        Best        0 1.435771e-06
100        Best        1 6.813091e-06
100        Best        2 3.471270e-06
Iter #     Field   Idx Value
110        Best        0 5.999216e-07
110        Best        1 6.387136e-06
110        Best        2 1.260789e-04
Iter #     Field   Idx Value
120        Best        0 6.800892e-08
120        Best        1 1.521268e-07
120        Best        2 9.169410e-05
Iter #     Field   Idx Value
130        Best        0 3.684676e-08
130        Best        1 1.513979e-07
130        Best        2 6.736176e-05
Iter #     Field   Idx Value
140        Best        0 5.943169e-09
140        Best        1 8.302625e-09
140        Best        2 6.340079e-05
Iter #     Field   Idx Value
150        Best        0 5.874087e-09
150        Best        1 8.270070e-09
150        Best        2 7.384664e-07
Iter #     Field   Idx Value
160        Best        0 3.648050e-09
160        Best        1 1.088223e-07
160        Best        2 2.188509e-07
Iter #     Field   Idx Value
170        Best        0 1.029035e-09
170        Best        1 1.077468e-07
170        Best        2 2.747950e-08
Iter #     Field   Idx Value
180        Best        0 1.028975e-09
180        Best        1 4.416574e-09
180        Best        2 2.747564e-08
Iter #     Field   Idx Value
190        Best        0 1.027729e-09
190        Best        1 4.413682e-09
190        Best        2 2.745231e-08
Iter #     Field   Idx Value
200        Best        0 7.831238e-11
200        Best        1 4.413534e-09
200        Best        2 2.658625e-08
Iter #     Field   Idx Value
210        Best        0 1.461384e-09
210        Best        1 4.413132e-09
210        Best        2 2.658540e-08
Iter #     Field   Idx Value
220        Best        0 4.193390e-09
220        Best        1 2.463528e-11
220        Best        2 2.658534e-08
Iter #     Field   Idx Value
230        Best        0 5.891484e-09
230        Best        1 9.962893e-12
230        Best        2 2.658532e-08
Iter #     Field   Idx Value
240        Best        0 5.061051e-09
240        Best        1 9.979540e-12
240        Best        2 2.658527e-08
Iter #     Field   Idx Value
250        Best        0 1.695544e-09
250        Best        1 9.979538e-12
250        Best        2 2.658527e-08
Iter #     Field   Idx Value
260        Best        0 1.695544e-09
260        Best        1 9.979538e-12
260        Best        2 2.658527e-08
Iter #     Field   Idx Value
270        Best        0 1.695544e-09
270        Best        1 9.979538e-12
270        Best        2 2.658527e-08
Iter #     Field   Idx Value
280        Best        0 1.695544e-09
280        Best        1 9.979538e-12
280        Best        2 2.658527e-08
Iter #     Field   Idx Value
290        Best        0 5.125123e-10
290        Best        1 9.979538e-12
290        Best        2 2.658527e-08
Iter #     Field   Idx Value
300        Best        0 5.125123e-10
300        Best        1 5.576000e-12
300        Best        2 2.658527e-08
Iter #     Field   Idx Value
310        Best        0 5.125123e-10
310        Best        1 5.576000e-12
310        Best        2 2.658527e-08
Iter #     Field   Idx Value
320        Best        0 2.405619e-10
320        Best        1 4.424504e-12
320        Best        2 2.658527e-08
Iter #     Field   Idx Value
330        Best        0 8.435634e-11
330        Best        1 4.424504e-12
330        Best        2 2.658527e-08
Iter #     Field   Idx Value
340        Best        0 2.405619e-10
340        Best        1 4.424504e-12
340        Best        2 1.196389e-08
Iter #     Field   Idx Value
350        Best        0 2.405619e-10
350        Best        1 5.509891e-12
350        Best        2 1.196389e-08
Iter #     Field   Idx Value
360        Best        0 7.154273e-11
360        Best        1 5.509891e-12
360        Best        2 2.425566e-09
Iter #     Field   Idx Value
370        Best        0 5.471721e-11
370        Best        1 5.509891e-12
370        Best        2 2.425566e-09
Iter #     Field   Idx Value
380        Best        0 5.471721e-11
380        Best        1 2.218269e-12
380        Best        2 2.425566e-09
Iter #     Field   Idx Value
390        Best        0 5.471721e-11
390        Best        1 2.218269e-12
390        Best        2 2.425566e-09
Iter #     Field   Idx Value
400        Best        0 5.471721e-11
400        Best        1 2.218269e-12
400        Best        2 2.425566e-09
The Best (0) evaluation: 5.471721e-11
The Best (1) evaluation: 2.218269e-12
The Best (2) evaluation: 2.425566e-09
The Nondominated Strings:
F     0 8.47650138655428e-02
F     1 2.08243886976901e-01
F     2 2.06991099157556e-01
#   0: [  0.5860178], [  0.2892916], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.51925703452301e-01
F     1 1.66439631899604e-01
F     2 8.16346646480950e-02
#   0: [  0.8367307], [  0.6021668], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.16206933910697e-01
F     1 4.20323711451418e-02
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.9082742], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.78201052808910e-08
F     1 3.33790959815748e-01
F     2 1.66209022364147e-01
#   0: [   0.667582], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.75137355665469e-01
F     1 1.24828618944447e-01
F     2 3.40253900841248e-05
#   0: [  0.9999319], [  0.7503258], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.15676329752350e-01
F     1 8.42415124647109e-02
F     2 8.21577829386855e-05
#   0: [  0.9998357], [  0.8314893], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.26493803814097e-02
F     1 2.48796871512295e-01
F     2 2.08553748106295e-01
#   0: [  0.5828925], [   0.146337], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.18314919376836e-02
F     1 4.16873775922654e-02
F     2 4.16481130470095e-01
#   0: [  0.1670377], [  0.5008628], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 9.66143381692060e-05
F     1 9.93440840705731e-05
F     2 4.99804041577760e-01
#   0: [0.0003919168], [  0.4930349], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.23877028113311e-01
F     1 2.09913949522542e-01
F     2 1.66209022364147e-01
#   0: [   0.667582], [  0.3711216], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.25880379496229e-02
F     1 1.26237531021568e-01
F     2 3.31174431028810e-01
#   0: [  0.3376511], [  0.2522606], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 5.47172081361673e-11
F     1 2.49957984817829e-01
F     2 2.50042015127454e-01
#   0: [   0.499916], [2.189056e-10], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.15335845257350e-02
F     1 8.28850101856314e-02
F     2 3.75581405288634e-01
#   0: [  0.2488372], [  0.3338214], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.67128225246175e-01
F     1 8.34735903295688e-02
