Iter #     Field      Value
10         Best       4.000000e+00
Iter #     Field      Value
20         Best       6.000000e+00
Iter #     Field      Value
30         Best       7.000000e+00
Iter #     Field      Value
40         Best       8.000000e+00
Iter #     Field      Value
50         Best       9.000000e+00
Iter #     Field      Value
60         Best       1.100000e+01
Iter #     Field      Value
70         Best       1.200000e+01
Iter #     Field      Value
80         Best       1.400000e+01
Iter #     Field      Value
90         Best       1.500000e+01
Iter #     Field      Value
100        Best       1.700000e+01
The Best Evaluation: 1.700000e+01.
The Best String:
#    0: [Levyce5Fialls.rFm,aNfgll2f 4am,ng]


