Example: Convex DTLZ2
Iter #     Field   Idx Value
10         Best        0 3.776776e-16
10         Best        1 1.292376e-18
10         Best        2 2.654373e-05
Iter #     Field   Idx Value
20         Best        0 1.919828e-16
20         Best        1 8.744066e-19
20         Best        2 4.969275e-07
Iter #     Field   Idx Value
30         Best        0 7.368024e-15
30         Best        1 1.204118e-14
30         Best        2 3.728349e-06
Iter #     Field   Idx Value
40         Best        0 7.344742e-15
40         Best        1 1.364189e-14
40         Best        2 5.864521e-07
Iter #     Field   Idx Value
50         Best        0 1.930089e-14
50         Best        1 1.280103e-14
50         Best        2 5.688190e-07
Iter #     Field   Idx Value
60         Best        0 1.903473e-14
60         Best        1 1.352719e-14
60         Best        2 5.682114e-07
Iter #     Field   Idx Value
70         Best        0 1.903473e-14
70         Best        1 1.352459e-14
70         Best        2 5.654462e-07
Iter #     Field   Idx Value
80         Best        0 1.889865e-14
80         Best        1 1.348909e-14
80         Best        2 5.633419e-07
Iter #     Field   Idx Value
90         Best        0 1.888809e-14
90         Best        1 1.344905e-14
90         Best        2 5.633038e-07
Iter #     Field   Idx Value
100        Best        0 1.888790e-14
100        Best        1 1.344314e-14
100        Best        2 5.630295e-07
Iter #     Field   Idx Value
110        Best        0 1.882884e-14
110        Best        1 1.343370e-14
110        Best        2 5.629829e-07
Iter #     Field   Idx Value
120        Best        0 1.882348e-14
120        Best        1 1.343339e-14
120        Best        2 4.261992e-07
Iter #     Field   Idx Value
130        Best        0 1.882312e-14
130        Best        1 1.343339e-14
130        Best        2 5.629747e-07
Iter #     Field   Idx Value
140        Best        0 1.882299e-14
140        Best        1 1.342200e-14
140        Best        2 5.629735e-07
Iter #     Field   Idx Value
150        Best        0 1.882296e-14
150        Best        1 1.342200e-14
150        Best        2 5.629705e-07
Iter #     Field   Idx Value
160        Best        0 1.882294e-14
160        Best        1 1.342190e-14
160        Best        2 1.308498e-07
Iter #     Field   Idx Value
170        Best        0 1.882290e-14
170        Best        1 1.342189e-14
170        Best        2 1.308497e-07
Iter #     Field   Idx Value
180        Best        0 1.882186e-14
180        Best        1 1.342187e-14
180        Best        2 1.308497e-07
Iter #     Field   Idx Value
190        Best        0 1.882186e-14
190        Best        1 1.342187e-14
190        Best        2 1.308497e-07
Iter #     Field   Idx Value
200        Best        0 1.882186e-14
200        Best        1 1.342187e-14
200        Best        2 1.308497e-07
Iter #     Field   Idx Value
210        Best        0 1.882186e-14
210        Best        1 1.342187e-14
210        Best        2 1.308497e-07
Iter #     Field   Idx Value
220        Best        0 1.666069e-14
220        Best        1 3.185772e-14
220        Best        2 1.308497e-07
Iter #     Field   Idx Value
230        Best        0 1.666069e-14
230        Best        1 3.185772e-14
230        Best        2 1.308497e-07
Iter #     Field   Idx Value
240        Best        0 1.882186e-14
240        Best        1 2.228939e-14
240        Best        2 1.308497e-07
Iter #     Field   Idx Value
250        Best        0 1.882186e-14
250        Best        1 2.228939e-14
250        Best        2 1.308497e-07
The Best (0) evaluation: 1.882186e-14
The Best (1) evaluation: 2.228939e-14
The Best (2) evaluation: 1.308497e-07
The Nondominated Strings:
F     0 8.75869016096141e-02
F     1 1.46784126770739e-01
F     2 3.20924992594250e-01
#   0: [  0.3834076], [  0.5409747], [  0.4999988], [  0.4999993], [  0.4999831]
#   5: [  0.5000271], [  0.4999997], [  0.5000023], [  0.4999966], [  0.4999998]
#  10: [  0.4999983], [  0.5000015]

F     0 3.48133674836081e-06
F     1 6.60745240939997e-02
F     2 7.41084513680339e-01
#   0: [  0.6601509], [  0.9458921], [  0.5000019], [  0.5000008], [  0.4999935]
#   5: [   0.500016], [  0.4999997], [  0.5000026], [  0.4999959], [  0.5000013]
#  10: [  0.4999946], [  0.4999994]

F     0 3.82524217396039e-02
F     1 2.02483728412564e-01
F     2 3.54435816635195e-01
#   0: [  0.4059693], [  0.6289344], [  0.5000003], [  0.4999973], [  0.4999991]
#   5: [  0.5000048], [  0.5000007], [  0.5000019], [  0.5000007], [  0.4999987]
#  10: [  0.4999976], [  0.4999997]

F     0 2.09883791355051e-01
F     1 1.26730756532006e-01
F     2 1.85876606859071e-01
#   0: [  0.2837728], [    0.45996], [  0.5000025], [  0.4999929], [  0.4999982]
#   5: [  0.4999912], [        0.5], [  0.5000003], [  0.5000007], [  0.4999995]
#  10: [  0.5000006], [   0.499998]

F     0 3.61915434480154e-01
F     1 9.41034408836708e-02
F     2 9.16430816447121e-02
#   0: [  0.1957935], [  0.3947783], [  0.4999997], [  0.5000013], [  0.4999795]
#   5: [  0.4999965], [  0.4999981], [  0.5000007], [  0.4999971], [  0.5000007]
#  10: [  0.4999976], [  0.5000002]

F     0 2.43404779311553e-01
F     1 4.40930473158365e-02
F     2 2.96655855764417e-01
#   0: [  0.3666835], [  0.3680023], [  0.5000041], [  0.5000012], [  0.5000028]
#   5: [  0.4999984], [  0.4999999], [   0.500002], [  0.5000008], [  0.4999984]
#  10: [  0.4999992], [  0.5000033]

F     0 2.23493404811351e-09
F     1 1.30206205672416e-01
F     2 6.39111755073029e-01
#   0: [  0.5897456], [  0.9927135], [  0.5000048], [   0.499998], [  0.4999969]
#   5: [  0.5000078], [  0.5000002], [  0.5000004], [  0.5000028], [  0.4999996]
#  10: [  0.4999983], [  0.5000014]

F     0 1.28549783809904e-01
F     1 2.17582284716800e-01
F     2 1.75004437933477e-01
#   0: [  0.2747726], [  0.5417582], [  0.4999993], [  0.4999988], [  0.5000043]
#   5: [  0.5000012], [  0.5000003], [  0.4999994], [  0.5000006], [  0.4999995]
#  10: [  0.5000034], [  0.4999984]

F     0 3.01770970717803e-01
F     1 1.30300439162642e-01
F     2 8.96916326458947e-02
