Iter #     Field      Value
10         Best       5.500000e+01
      4  17  25   6  14  66
      9  20   8  21   7  65
     23  10  13   1  22  69
     19  16   2  15   5  57
     11   3  12  18  24  68
 75  66  66  60  61  72  76

Iter #     Field      Value
20         Best       3.700000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  18  11  20   6  65
 61  63  61  60  79  62  66

Iter #     Field      Value
30         Best       3.700000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  18  11  20   6  65
 61  63  61  60  79  62  66

Iter #     Field      Value
40         Best       3.700000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  18  11  20   6  65
 61  63  61  60  79  62  66

Iter #     Field      Value
50         Best       3.100000e+01
      9  15  24   5  13  66
     10  11  21  23   2  67
     22   6   7   8  20  63
     16  19  17  12   4  68
      3  18   1  14  25  61
 65  60  69  70  62  64  64

Iter #     Field      Value
60         Best       3.100000e+01
      9  15  24   5  13  66
     10  11  21  23   2  67
     22   6   7   8  20  63
     16  19  17  12   4  68
      3  18   1  14  25  61
 65  60  69  70  62  64  64

Iter #     Field      Value
70         Best       2.300000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 61  63  63  67  70  62  66

Iter #     Field      Value
80         Best       2.300000e+01
     21   2   5  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 61  63  63  67  70  62  66

Iter #     Field      Value
90         Best       2.100000e+01
     21   5   2  25  12  65
     15   9  23   1  19  67
      4   8  14  17  22  65
     13  24   7  16   3  63
     10  20  18  11   6  65
 61  63  66  64  70  62  66

Iter #     Field      Value
100        Best       1.900000e+01
     21   5   2  25  12  65
     15   9  23   1  19  67
      4   8  17  14  22  65
